global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { a g f is g g 4 r | g , 8 r b es r es r g r | g f e f f 4 r 8 f | f 2 ( a , 8 ) f ' - | f - | f - | | f 2 ( b es , 8 ) b es ' - | } lh = \relative g { b es [ es b es es ] b es es b es es | b es [ es b es es ] b es es b es es | b es 8 [ d b es d ] b es d b es d | \clef treble r 8 < c es > < c es > < c es > < c es > 2 | r 8 < d f > < d f > < d f > < d f > 2 | es 2 f 4 f is | f is 2 g 4 r | \clef bass r 8 < c , , es > < c es > < c es > < c es > 2 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { \ s 0 ) b f 4 < f f ' > < f b f > - ^ < f b > - ^ | < f a c > 4 . - ^ < f f ' > 8 < c c ' > 4 < d d ' > | < b f b f ' > 4 . - ^ < a a ' > 8 < b f b f ' > 4 < g g ' > | << \stemup { f ' 1 ~ | f 4 } \ \ \stemdown { < c a f > 4 < c a f > < c a f > < c a f > | < c a f > } >> r 4 f , 2 \ b a r " | | " \p a g e b r e a b e g 3 \key b f \major b f 4 . ^ ( c 8 d 4 . c 8 | } lh = \relative c { b f < d f b f > < d d , > ^^ < d f d f , > ^^ | < c c , > < f a > a , < f ' a > | g , < e ' b f ' c > c < e b f ' c > | < f a c > r 8 < e e , > < d d , > 4 < c c , > | < f f , > r f 2 \ b a r " | | " \p a g e b r e a b e g 3 ( \key b f \major b f , 4 < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { ( 1 ) es d f es ) | } \ \ { \ s c 2 ( < f f , > | b es , < es es , > ) ~ | \stemdown es , 4 ( c f es | ( 2 ) d es c b es es ) | s 1 | c ' 2 b es 4 a s | ( 2 ) g f a s g | } lh = \relative c { < c a s ! > r ) r < a s b es , > ( | < g es > r ) r 8 \clef treble es ' ' 8 - . f - . g - . | a s - . g - . f - . es - . d es - . c - . b es - . a s - . \clef bass | g - . f - . es - . d es - . c - . b es - . a s - . g - . | f - . es - . d es - . c - . b es - . a - . b es - . c - . | d es - . c - . d es - . d - . es - . f - . f is - . g - . | a s , 2 d es | g , c | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < f b f d > 4 . ~ < f b f d > 4 0 ) f , 8 | < d b f ' d > 4 . ^ ( < e f b f ' e f > | < e b f ' e > < f b f f ' > ) | 1 ) \ b r e a < f ' c ' e f > 8 [ r < f c ' e f > ] < f c ' e f > [ r < f b d > ] | < f c ' e f > 4 . ~ < f c ' e f > 4 0 ) d 8 | << \stemup { c 4 . ^> ^ ( b | < f a c c , > 4 ) } \ \ \stemdown { d 4 \rest < e f a > 8 d 4 \rest < d g s > 8 | s 4 } >> f 8 _ ( e 4 f 8 ) | } lh = \relative c { f , [ r < f ' a c > ] < f a c > [ r < f a c > ] | b f , [ r < f ' b f > ] b f , [ r < b f ' c s > ] \ b r e a b f , [ r < f ' b f d > ] < f b f d > [ r < f b f d > ] | e f [ r < g b f e f > ] c , [ r < g ' b f e f > ] | f [ r < g b f d > ] f , [ r < f ' a e f ' > ] | b f , [ r < f ' b f > ] < f b f > [ r < f b f > ] | < b f b f , > 4 < b f b f , > 8 - . < b f b f , > - . [ < a a , > - . < g g , > - . ] \p a g e b r e a b e g 3 ( \ r e 2 { < f s f s , > 2 . ( | < g g , > 4 ) < b f b f , > 8 - . < b f b f , > - . [ < a a , > - . < g g , > - . ] | < f s f s , > 2 . ( | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < b b ' > < a a ' > 4 < g g ' > 8 | < f s f s ' > 4 . < e e ' > | < c c ' > < e e ' > | < b b ' > 2 . ~ \ b r e a < b b ' > 4 . < d d ' > 4 ( < c s c s ' > 8 ) | < c ? c ' ? > 4 . < d d ' > | < c ' c ' > \acciaccatura b ' 8 < c c , > 4 . ^^ | \acciaccatura b 8 < c c , > 8 r r < c c , > 4 . ~ | < c c , > 4 . < b b , > 4 < a a , > 8 | } lh = \relative c { " \ b r e a < g g ' > 8 [ r < b ' d > ] d , [ r < b ' d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] | < a a , > [ r < c d > ] d , [ r < c ' d > ] | < a a , > [ r < c d > ] d , [ r < c ' d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] \ b r e a < g g , > [ r < b d > ] d , [ r < b ' d > ] | < a a , > [ r < c d > ] d , [ r < c ' d > ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < a a , > 2 a , \ b r e a g 4 - ^ r f - ^ r | d - ^ r d 4 . ^ ( f 8 ) | d - . [ e - . f - . e - . ] d 4 - . f - . | d r d 4 . ^ ( f 8 | a 4 ) r c 4 . ^ ( c , 8 ) \ b r e a \acciaccatura c 8 a ' 4 r \acciaccatura b f , 8 g ' 4 r } \ a { { << \stemup { f 1 ~ | f 4 \stemdown f 8 [ ^ ( g ] a [ b f c d ] ) } \ \ \stemdown { g , , 4 \rest < f a c > < f a c > < f a c > | < f a c > s 2 . } >> } { << \stemup { f ' 1 ~ | f 4 } \ \ \stemdown { g , 4 \rest < f a c > < f a c > < f a c > | } lh = \relative c , { d < f a d > < f a d > < f a d > | b f , < f ' b f d > < f b f d > < f b f d > | c < f a c > < f a c > < f a c > \ b r e a e < b f ' c > c , < b f ' c > } \ a { { < f f , > 4 < e e , > < d d , > < c c , > | f , r r 2 } { < f ' f , > 4 < e e , > < d d , > < c c , > | < f f , > r r 2 } } \p a g e b r e a 3 ( \key b f \major b f , 4 < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > f < a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > < f b f d > < f b f d > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { < a g a , > - . < a f a , > - . < b f g f b f , > 2 - ^ | < f a > 8 - . [ < f b f > - . < f c ' > - . ] r < f b f , g > 4 - . - ^ < g b f , g > - . - ^ | < e b f g > - ^ r < a e c s a > - ^ r \ b a r " | | " \ b r e a \ r e 2 { < f d a > 4 - . - ^ r g 8 - . [ f - . d - . b f - . ] | a 4 ^ ( f ' 8 ) r f , [ e f a ] | c - . r g - . [ g - . ] g - . [ r a - . ] r | f 4 r \acciaccatura g 8 f 8 [ _ ( e ) f - . g - . ] \ b r e a a 8 r a [ a ] a [ r a ] r | } lh = \relative c { < c s c s , > - . < d d , > - . < d f d f , > 2 - ^ | < c f a > 4 < c f a > 8 - . r < d f d f , > 4 - . _ ^ < d f d f , > - . _ ^ | < c c , > _ ^ r < a a , > _ ^ r \ b a r " | | " \ b r e a \ r e 2 { < d d , > 4 - . - ^ < f a > - . b f , - . < d g > - . | c < f a > a , < f ' a > | g , < e ' b f ' c > c < b f ' c > | f < a c > c , < a ' c > \ b r e a << \stemup { d 4 \rest < a c > c \rest < a f > | }
global = { \key c \major \time 6 / 8 } rh = { { < d a ' > 8 [ < e a > < d a ' > < d f a ' > ] \ b r e a \ < c a ' > 1 6 [ ( g s ' a 8 ] ) r 8 < a f ' a > ^^ | < a f ' a > 4 . ^^ < f a > 8 | < e c ' > 1 6 [ ( b ' c 8 ) ] r 8 c | << { \stemup b 1 6 [ ( a b 8 ] ) } \ \ \stemdown f 4 >> \ s r 8 < b f > | < c e , > r \acciaccatura b ' 8 c 4 ^> | \acciaccatura b , 8 c 4 ^> < c e b f ' ? c > ^> \ b r e a \ < f , a > 8 . ^> [ < e a > 1 6 ] < e a > 8 . [ < d a ' > 1 6 ] | < d a ' > 8 [ < e a > < d a ' > < d f a ' > ] | < c a ' > 1 6 ^ ( [ g s ' a 8 ] ) r < a f ' a > ^^ | } lh = \relative c { < e e , > 4 < d d , > 8 < d b g > 8 _ > r r \ b r e a \ < f , f , > 8 [ r < a c > ] d , - ^ [ r < f g b > ] | c [ r < e g c > ] a , [ r < e ' a c > ] | e , [ r < g ' c e > ] < g c e > [ r < g c e > ] | < g c e > [ r < g c e > ] < g c e > [ r < g c e > ] | d [ r < f g b > ] g , [ r < f ' g b > ] \ b r e a \ d [ r < f g b > ] g , [ r < f ' g b > ] | c [ r < e g c > ] g , [ r < e ' g c > ] | c [ r < e g c > ] g , [ r < e ' g c > ] | < f f , > [ r < a c > ] d , [ r < f g b > ] | }
global = { \key c \major \time 6 / 8 } rh = { { < a d f > 1 6 ( [ a ' f a ] f [ a f a ] ) | e ( [ a e a ] e [ a e a ] ) \p a g e b r e a b e g f < a , d f > ^ ( [ a ' f a ] f [ a f a ] | e [ a f a ] e [ a f a ] | e [ a f a ] e [ a f a ] | < a , c s e > 4 ) < e ' a c s e > 4 ~ < e a c s e > 4 < e b f ' c s e > 4 | < f a c f > 2 ^^ \ b r e a < e e ' > 4 ^^ < a , a ' > ^^ | < d d ' > 8 ^^ [ < a a ' > ^^ ] < a a ' > 4 ^^ | r 8 < a a ' > ^^ [ < g g ' > ^^ < f f ' > ^^ ] | } lh = \relative c { f [ < a c > ] c , [ < a ' c > ] | g [ < b f c e > ] c , [ < b f ' c e > ] \ b r e a \ g [ < b f c e > ] c , [ < b f ' c e > ] | f [ < a c f > ] c , [ < a ' c > ] | f [ < a c > ] < c b f c , > 4 - > | f , 8 - > [ < a c > ] c , [ < a ' c > ] | f - > [ < a c > ] c , [ < a ' c > ] \ b r e a \ f [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | g , [ < e ' g c > ] g , [ < e ' g c > ] | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { f s 4 . ( e | c e ) | b 2 . ^ ( \ b r e a b 4 . ) d 4 ( c s 8 ) | c ? 4 . ^ ( d | c ' ) \acciaccatura b 8 c 4 . ^^ | \acciaccatura b 8 c 8 ^^ r r < c f s , c > 4 . ~ | < c f s , c > ^ ( < b b , > 4 < a a , > 8 ) | < g g , > 4 . ^ ( < f s f s , > 4 < g g , > 8 ) | } lh = \relative c { g [ r < b d > ] d , [ r < b ' d > ] | a [ r < c d > ] d , [ r < c ' d > ] | a [ r < c d > ] d , [ r < c ' d > ] | g [ r < b d > ] d , [ r < b ' d > ] \ b r e a g [ r < b d > ] d , [ r < b ' d > ] | a [ r < c d > ] d , [ r < c ' d > ] | a [ r < c d > ] d , [ r < c ' d > ] | a [ r < c d > ] d , [ r < c ' d > ] | a [ r < c d > ] d , [ r < c ' d > ] | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { d 4 . e 8 d 4 | d 4 . e 8 d 4 | d 4 < b b ' > < g g ' > | < g g ' > 2 < f is f is ' > 4 | d ' 4 . es 8 d 4 | d 4 . es 8 d 4 | d 4 < b es b es ' > < g g ' > | < g g ' > 2 < f is f is ' > 4 | } lh = \relative g , { < a f is > [ c a c a c ] | < b g > [ d b d b d ] | < c a > [ d c d c d ] | < b es g > [ d b es d b es d ] < a f is > [ c a c a c ] | < b es g > [ d b es d b es d ] | < c a > [ d c d c d ] | b 4 r r | c r r | }
global = { \key b \minor \time 3 / 4 } rh = \relative c ' ' { \ b a r d 2 . \ > ~ | d 2 \ ! ) d 4 ( \ < | e f g | a c , d \ ! | e \ > d b | d 2 . \ ! ~ | d 2 ) d 4 | \ b a r } \ a { { g 2 . ( \ < | } lh = \relative c ' { r 4 < f c a > 2 | r 4 < e c a > 2 | r 4 < e b g d > 2 | r 4 < d a e c > 2 | r 4 < d a f is c > 2 | } \ a { { \ c s \stemup e 4 \rest < g e b > 2 | e 4 \rest < f is c is a > 2 | d 4 \rest < f is d b > 2 | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < d g b > 2 . ^^ ( | < d f s a > 8 [ ) r f s ] d [ r f s ] | < e c s g > 2 . ^^ ( | < d a f s > 4 ) < d f s > 8 ^ ( < e g > 4 < es g s > 8 ) | a 8 - . [ g - . f s - . ] d ' - . [ c s - . b - . ] | a - . [ d , \rest f s - . ] d - . [ r f s - . ] \ b r e a < e c s g > 2 . ^^ ( | < d a f s > 8 ) [ r f s ] d [ r f s ] | a [ r f s ] a [ r b ] | } lh = \relative c { g , 4 _ ( a 8 b [ a g ] ) | d ' [ r < f s a > ] a , [ r < f s ' a > ] | a , 4 _ ( b 8 c s [ b a ] ) | << \stemup { d 4 d ' 8 ^ ( c s 4 b 8 ) } \ \ \stemdown { d , 4 b 8 \rest b 4 \rest b 8 \rest } >> | d 8 [ r < f s a > ] a , [ r < f s ' a > ] | < d d , > [ r < f s a > ] f s , [ r < f s ' a > ] \ b r e a a , 4 _ ( b 8 c s [ b a ] ) | d [ r < f s a > ] << \stemup { b , 8 [ r < f s ' b > ] | f s [ r < a d > ] f [ r < a d > ] } \ \ \stemdown { b , 4 . _ ( | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { b , \ > a g | a 2 . | d , 2 . \ ! ~ | d 2 . ) | e ' 2 . ( | f 4 \ < g f \ ! | e \ > d e ~ | e 2 . ~ | } lh = \relative c { d ' 2 . | g , 2 . | g 2 . | c 2 . | e 2 . | c 2 . | e 2 . | c 2 . | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { r a is ( b d ) | r a is ( b d ) ~ | ( 2 ) d ( a is b 2 ) | } >> < es c g > 4 . ( \p f 8 d 4 . es 8 ) | c 2 \slashedgrace d 8 c 8 ( b c d | \slashedgrace f 8 es 8 d es f ) g 4 - . g - . | g 2 . f 8 ( g ) | \slashedgrace { f 1 6 [ ( g ] } a s 2 ) ( d , 4 ) es 8 ( f ) | } lh = \relative c { a s ( c f , c ' b es c g c ) | a s 4 - . < a s ' a s , > - . r < a s es c a s > - . | r < g es c g > - . r < f is es c f is , > - . | r < f ! d b f ! > - . r < es c g es > - . | r < f d a s f > - . r < g d b g > - . | < c , c , > - . < c ' \ s f g es > 2 . | < d c a s f > 4 - . < d \ s f b g > 2 . | < c g es > 4 - . < c \ s f g es > 2 . | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < g g ' > 4 } >> < b b ' > 8 < b b ' > 4 < b b ' > 8 | \ r e 2 { \ s = << \stemup { b ' 2 . ^^ | a s 2 . ^^ } \ \ \stemdown { b 8 [ < g e > ^ . < g e > ^ . ] < g e > ^ . [ < g e > ^ . < g e > ^ . ] | a s [ < g e > ^ . < g e > ^ . ] < g e > ^ . [ < g e > ^ . < g e > ^ . ] } >> | < b g e > 4 . ^^ < b f s d s > 4 . ^^ \ b r e a < b g e > 4 . ^^ < b f g e > ^^ | << \stemup { a 2 . ^^ | g s 2 . ^^ } \ \ \stemdown { a 8 [ < f d > ^ . < f d > ^ . ] < f d > ^ . [ < f d > ^ . < f d > ^ . ] | g s [ < f d > ^ . < f d > ^ . ] < f d > ^ . [ < f d > ^ . < f d > ^ . ] } >> | } lh = \relative c { c c | b g | e e f \ b r e a d d | d d } >> | g , 8 [ r < g ' b > ] d [ r < g b > ] | < g g , > 4 r 8 r 4 r 8 \ r e 2 { < e e , > 4 ^^ < f s f s , > 8 < g g , > 4 < e e , > 8 | < c c , > 4 ^^ < d d , > 8 < e e , > 4 < c c , > 8 | < b b , > 8 ^^ [ e , ^ . g ^ . ] b 4 ^^ b 8 \ b r e a < e e , > 4 . ^^ < c s c s , > ^^ | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { < a s a s , > 2 ( d , 4 ) - . es 8 ( f ) | < g g , > 2 ( c , 4 ) - . c 8 ( d ) | es 4 - . es 8 ( f ) d 4 - . d 8 ( es ) | c 4 - . b es ' ! 2 b es 4 ~ | b es 8 ( a s g f es d c b ) | c 4 - . < c ' c , > 2 b es ! 4 ~ | b es ! 8 ( a s g f es ! d c b ) | c 4 - . d ^ \trill ( \ f \slashedgrace { c 1 6 [ d ] } es 4 ) - . < b ' d , b > - . | } lh = \relative c { r 8 f , , b d f a s g f | r es , g c es g a s f is | g , g ' c g g , g ' b g | c , ( c ' b c e , c ' g c | f , c ' a s c g f ' b , f ' | a s , es ' c es g , e ' c e | f , f ' c f g , g ' g , g ' ) | c , 4 - . < b g > - . < c c , > - . < g g , > - . | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < c s g c s , > < d f s , d > ) | d , 8 ^^ r r < f s a , > 4 . ^^ ~ | < f s a , > 8 [ d c s ] d [ e f s ] \ b r e a e ^^ r r < c s g ' > 4 . ^^ ~ | < c s g ' > 8 [ e d s ] e [ f s g ] | f s 4 ^^ r 8 \acciaccatura es ' 8 f s 4 r 8 | a , 4 < a a , > 8 ^ ( < g s g s , > 4 < a a , > 8 ) | < b d , b > 4 . ^ ( < a d , a > | < c s g c s , > < d f s , d > ) \ b r e a d , 8 ^^ r r < f s a , > 4 . ^^ ~ | } lh = \relative c { < g g , > 4 . _ ( < f s f s , > | < e e , > < d d , > ) | < d d , > 8 ^^ [ r < f s a > ] a , [ r < f s ' a > ] | d ^^ [ r < f s a > ] a , [ r < f s ' a > ] \ b r e a c s [ r < g ' a > ] a , [ r < g ' a > ] | e [ r < g a > ] a , [ r < g ' a > ] | d [ r < f s a > ] a , [ r < f s ' a > ] | d [ r < f s a > ] a , [ r < f s ' a > ] | < g g , > 4 . _ ( < f s f s , > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < e f e f ' > 1 | < f f ' > 2 < g g ' > \ b r e a < b f b f ' > 4 . ^ ( < a a ' > 8 < b f b f ' > 4 . < c c ' > 8 ) | < b f b f ' > 4 ^> < g f g f ' > ^> < f f ' > ^> < e f e f ' > ^> | << \stemdown { \p d ' 2 \ ( s 4 \times 2 / 3 { f , 8 [ e f d \ ) ] } } \ \ \stemdown { d 2 ~ \times 2 / 3 { d 8 [ e f e ] } s 4 } >> | c 2 < c c ' > | } \ a { { < b f b f ' > 1 ~ | < b f b f ' > 4 r r 2 } { < b f b f ' > 1 ~ | < b f b f ' > 4 r < b f d f b f > ^> r } } \ b a r " | } lh = \relative c , { f 2 e f } >> \ b r e a d 4 < f b f > < f b f > < f b f > | < e f e f , > < g f b f e f > < g f b f e f > < g f b f e f > | f , < f ' b f d > < f b f d > < f b f d > | f , < f ' a c e f > < f a c e f > < f a c e f > } \ a { { b f , 4 < f ' b f d > < f b f d > < f b f d > | < f b f d > r < b f , b f , > 2 } { b f 4 < f ' b f d > < f b f d > < f b f d > | < f b f d > r < b f , b f , > ^> r } } \ b a r " | . " } d = { s 1 \ f | s 1 | }
global = { \key c \major \time 6 / 8 } rh = \relative c ' ' { < a a ' > 8 ^^ [ < c c ' > ^^ ] < c c ' > 4 ^^ r 8 c ' [ < g g ' > c ] | < f f , > 2 ^^ | < e e , > 4 ^^ < a , a , > ^^ \ b r e a < d d , > 8 ^^ [ < a a , > ^^ ] < a a , > 4 ^^ | r 8 < a a , > ^^ [ < g g , > ^^ < f f , > ^^ ] | << \stemup { d f ' 2 ~ d f 8 s 4 . } \ \ \stemdown { d f , 8 [ < d f f > 1 6 < d f f > ] < d f f > 8 [ < d f f > ] | d f ' 8 [ < c , e > < c g ' > ^ . < c c ' > ^ . ] } >> | << \stemup { < f f ' > 2 ( | \stemdown < f a c f > 8 ^> ) } \ \ \stemdown { r 8 < a c > [ < a c > < a c > ] | } lh = \relative c { < f f , > r r 4 | < f ' f , > 8 [ < a c > ] c , [ < a ' c > ] f [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | \ b r e a \ f [ < a c > ] c , [ < a ' c > ] | g [ < b f c e > ] c , [ < b f ' c e > ] | g [ < b f c e > ] c , [ < b f ' c e > ] | f [ < a c f > ] c , [ < a ' c > ] < b f c c , > 2 - > | < f f , > 8 [ < a c > c , < a ' c > ] | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { 1 ) < c ' e f > - . [ < c d > - . c - . ] < c e f > r r | < c e f > - . [ < c d > - . c - . ] < c e f > 0 ) r r | \clef bass \acciaccatura f s , , , g 4 r 8 c , 4 r 8 \ b r e a \clef treble \acciaccatura a ' ' ' b f 4 ^> r 8 e f , 4 r 8 | 1 ) < e f ' g f > - . [ < e f f > - . e f - . ] < e f g f > ^> r r | < e f g f > - . [ < e f f > - . e f - . ] < e f g f > ^> 0 ) r r | \clef bass \acciaccatura a , , , b f 4 ^> r 8 e f , 4 r 8 | \clef treble < c f ' ' e f g f c f > 4 . ~ < c f e f g f c f > 4 < d f f f g f b f > 8 \p a g e b r e a b e g 4 < c f e f g f c f > 4 < d f f f g f b f > 8 < c f e f g f c f > r r | < c f e f g f c f > 4 . ^> ~ < c f e f g f c f > 4 < d f f f g f b f > 8 | } lh = \relative c { a f ' ' [ a f a f ] < g c , > r r a f [ a f a f ] < g c , > r r \clef bass \acciaccatura f s , , , g 4 r 8 c , 4 r 8 \ b r e a \clef treble \acciaccatura a ' ' ' b f 4 ^> r 8 e f , 4 r 8 | c f ' ' - . [ c f - . c f - . ] < b f e f , > ^> r r | c f - . [ c f - . c f - . ] < b f e f , > ^> r r \clef bass \acciaccatura a , , , b f 4 ^> r 8 e f , 4 r 8 | < c f ' c f ' > 4 . ^> ~ < c f c f ' > 4 < g f g f ' > 8 \p a g e b r e a b e g 4 < c f c f ' > 4 < g f g f ' > 8 < c f c f ' > r r | < c f c f ' > 4 . ~ < c f c f ' > 4 < g f g f ' > 8 | < c f c f ' > 4 < g f g f ' > 8 < c f c f ' > r r | < c f c f ' > 4 < g f g f ' > 8 < c f c f ' > 4 < e f e f , > 8 | < a f a f , > 4 . < f f f f , > | }
global = { \key g \major \ \time 6 / 8 } rh = \relative g ' ' { \ d 8 b ( e ) b ' - . c is , ( f is ) | c is ' - . d , ( g ) d ' - . e , - . a - . | f is - . d - . d ' ( c is ) g is - . a - . | \ a 4 . a 4 . | < d , a ' > 4 . < e a > | < es a > < d a ' > | < es g > < e g > 4 f is 8 | b , ! ( e ) c is - . d - . r 8 } \ b r e a \ r e 2 { \ r 8 | } lh = \relative g ' { \ c = " b 8 \ c s = d \ r 8 b , e 4 c is 8 | f is 4 d 8 g 4 e 8 | f is 8 r g is a r a | \ c s = \ f is - . d - . d ' ( c is ) g is - . a - . | a 4 . a 4 . | a 4 . b es 4 . | b es 4 . a 8 ( c is ) d | r 4 e , 8 f is s 8 } \ r e 2 { s 8 | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { e 4 d c | b c b \ ! | a 2 . ) | r 2 . | r 2 . | r 2 . | a ' 2 . ( | g 4 f \ < e | } lh = \relative c { e 2 . | a 2 . | d , 2 . | a ' 2 . | d , 2 . | a ' 2 . | c 2 . | g 2 . | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { c ( d e ) | g [ ( f e d ] ) d 2 | g 4 . ( e 8 ) c - | c ( d e ) | e 4 . d 8 c ( b a g ) | r 8 g ' [ g e ] c c d e | g [ f e d ] d 2 | r 8 g [ g f ] f e e d | } lh = \relative g { c , [ e g e ] c e g e | < f d g , > 2 r | c 8 [ g ' e g ] c , g ' e g | b , [ ( d f g ] ) b , [ ( d f g ] ) | r 2 < b es , e g > 2 | a 8 [ g ' e g ] b es , g ' e g | a , 8 [ g ' e g ] b es , g ' e g | < a , e ' g > 2 r | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { < c f e f g f c f > 4 < d f f f g f b f > 8 < c f e f g f c f > r r | < c f e f g f c f > 4 < d f f f g f b f > 8 < c f e f g f c f > 4 < e f g b f > 8 | < e f a f c f > 4 . < d f a f ' d f > 4 . \ b r e a < e f g b f e f > 8 r r < e f g b f e f > ^> r r | r 4 < e f e f , > 8 ^ ( < f f , > 4 < f f f f , > 8 | < e f e f , > 4 ^> ) < a f a f , > 8 < g g , > 4 ^> < a f a f , > 8 | < c c , > 4 . ^> < a f a f ' > ^> | < g g ' > ^> < f f ' > ^> \ b r e a < c c ' > 2 . | < a f a f ' > 4 ^> < b f b f ' > 8 < c c ' > 4 ^> < a f a f ' > 8 | } lh = \relative c { \ b r e a < e f e f , > 8 r r < e f e f , > ^> r r | r 2 . | < a f , a f , > 8 [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | < a f , a f , > [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | < a f , a f , > [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | \ b r e a < a f a f , > 4 ^> < b f b f , > 8 < c c , > 4 ^> < a f a f , > 8 | < f f , > 8 [ r < a f c f > ] < a f c f > [ r < a f c f > ] | d f , [ r < a f ' d f f > ] < a f d f f > [ r < a f d f f > ] | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < c c ' > 2 . ~ | < c c ' > 4 . < g g ' > 4 < e f e f ' > 8 | < d d ' > 4 . < c s c s ' > 4 < d d ' > 8 | < e f e f ' > 4 . < g g ' > | < d ' d ' > 8 r r < g g , > 4 . ~ \ b r e a < g g , > 4 . < f s f s , > 4 ( < g g , > 8 ) | < b b , > 4 . ^^ d , | < a a ' > ^^ d } \ a { { < g g , > 2 . ~ | < g g , > 4 \ < b , b , > 8 < b b , > 4 < b b , > 8 } { \ < g g ' > 2 . ~ | } lh = \relative c { < g g , > [ r < b d > ] d , [ r < b ' d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] | << \stemup { g s [ c \rest < d e > ] b [ c \rest < d e > ] \ b r e a g s , [ c \rest < d e > ] e , [ r < d ' e > ] } \ \ \stemdown { g s , 4 . b \ b r e a g s e } >> | a 8 [ r < c e > ] a [ r < c e > ] | c [ r < e f a > ] c [ r < e f a > ] | << \stemup { b [ e \rest < d g > ] b [ d \rest < d g > ] | c [ d \rest < e f g > ] c [ d \rest < e f g > ] | b [ c \rest < d g > ] g , [ c \rest < b d > ] \ b r e a e , [ a \rest < g c > ] e f [ a \rest < g c > ] d [ a ' \rest < g b > ] d [ a ' \rest < g b > ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { | < d d , > 1 ~ | < d d , > 4 < c c , > < g g , > 4 . ( < a a , > 8 ) \ b r e a < g g , > 1 ^> ~ | < g g , > 2 < f f , > | < f f , > < g g , > 4 . ( < a a , > 8 ) | < b f b f , > 2 < d d , > | < g g , > 1 ~ | < g g , > 4 < f f , > < e f e f , > < g f , g f , > \ b r e a < b f b f , > 4 . < f f , > 8 < d d ' > 4 . < c c ' > 8 | } lh = \relative c { a , < f ' a c e f > < f f , > < f a c e f > | a , < f ' a c e f > f , < f ' a c e f > \ b r e a b f , < e g b f d f > b f < e g b f d f > | b f < f ' b f d > b f , < f ' b f d > | b f , < f ' b f d > < f f , > < f b f d > | b f , < f ' b f d > < f f , > < f b f d > | < e f e f , > < g b f e f > < e f e f , > < g b f e f > | < e f e f , > < g b f e f > < e f e f , > < g f b f e f > \ b r e a < f f , > < f b f d > < f f , > < f b f d > | < f f , > < f a c e f > < f f , > < f a c e f > } \ a { { < b f d > 4 < b f , b f , > _ ( < c c , > < c s c s , > ) | }
